product_id,product_name,category,brand,price,rating,stock_quantity
P00001,Sony Monitor,Electronics,Sony,168.98,1.5,66
P00002,Philips Vacuum,Home & Garden,Philips,115.78,2.8,89
P00003,OReilly Python Guide,Books,OReilly,384.08,3.8,39
P00004,Uniqlo Sneakers,Clothing,Uniqlo,194.78,2.1,50
P00005,KitchenAid Air Purifier,Home & Garden,KitchenAid,220.26,2.9,62
P00006,Sony Smartphone,Electronics,Sony,411.57,2.2,25
P00007,OReilly Data Science Handbook,Books,OReilly,456.75,4.0,84
P00008,Philips Desk,Home & Garden,Philips,389.36,2.0,72
P00009,Pearson Data Science Handbook,Books,Pearson,341.38,2.5,49
P00010,Pearson Machine Learning Book,Books,Pearson,460.12,3.9,72
P00011,Apple Tablet,Electronics,Apple,355.66,2.2,89
P00012,Uniqlo Sneakers,Clothing,Uniqlo,309.81,1.4,42
P00013,Penguin Python Guide,Books,Penguin,307.04,3.8,43
P00014,OReilly Machine Learning Book,Books,OReilly,73.79,2.1,76
P00015,Pearson Data Science Handbook,Books,Pearson,119.94,4.3,52
P00016,Ikea Air Purifier,Home & Garden,Ikea,193.85,2.6,46
P00017,HarperCollins Machine Learning Book,Books,HarperCollins,300.76,1.4,48
P00018,HarperCollins Machine Learning Book,Books,HarperCollins,268.46,2.9,48
P00019,HP Monitor,Electronics,HP,294.93,3.3,68
P00020,HP Smartphone,Electronics,HP,111.51,3.4,62
P00021,Whirlpool Lamp,Home & Garden,Whirlpool,344.68,3.5,74
P00022,Sony Smartphone,Electronics,Sony,430.98,2.7,36
P00023,HP Smartphone,Electronics,HP,146.42,1.4,36
P00024,Dell Smartphone,Electronics,Dell,407.6,3.7,79
P00025,KitchenAid Lamp,Home & Garden,KitchenAid,144.33,2.1,11
P00026,Philips Vacuum,Home & Garden,Philips,318.71,3.4,15
P00027,HarperCollins SQL Fundamentals,Books,HarperCollins,93.04,4.0,3
P00028,KitchenAid Vacuum,Home & Garden,KitchenAid,324.56,4.6,45
P00029,Levis Jeans,Clothing,Levis,149.39,2.7,47
P00030,Whirlpool Lamp,Home & Garden,Whirlpool,458.21,1.0,39
P00031,Dell Headphones,Electronics,Dell,319.73,1.2,84
P00032,Adidas Hoodie,Clothing,Adidas,487.27,2.7,68
P00033,HP Smartphone,Electronics,HP,492.91,4.2,52
P00034,Samsung Headphones,Electronics,Samsung,338.64,1.3,78
P00035,Ikea Lamp,Home & Garden,Ikea,366.04,2.5,52
P00036,Pearson Data Science Handbook,Books,Pearson,328.96,2.8,4
