user_id,days_since_signup
U000192,411
U000193,332
U000194,296
U000195,435
U000196,600
U000197,489
U000198,721
U000199,634
U000200,276
U000201,457
U000202,380
U000203,714
U000204,398
U000205,1
U000206,229
U000207,289
U000208,339
U000209,477
U000210,394
U000211,35
U000212,25
U000213,128
U000214,436
U000215,546
U000216,488
U000217,207
U000218,2
U000219,193
U000220,441
U000221,672
U000222,701
U000223,534
U000224,6
U000225,391
U000226,718
U000227,35
U000228,514
U000229,481
U000230,709
U000231,304
U000232,26
U000233,529
U000234,725
U000235,60
U000236,362
U000237,329
U000238,223
U000239,51
U000240,157
U000241,649
U000242,298
U000243,187
U000244,184
U000245,723
U000246,230
U000247,87
U000248,480
U000249,302
U000250,637
U000251,351
U000252,230
U000253,116
U000254,602
U000255,14
U000256,529
U000257,12
U000258,661
U000259,2
U000260,204
U000261,452
U000262,672
U000263,707
U000264,407
U000265,402
U000266,372
U000267,70
U000268,41
U000269,308
U000270,345
U000271,527
U000272,474
U000273,174
U000274,652
U000275,187
U000276,228
U000277,277
U000278,351
U000279,346
U000280,395
U000281,728
U000282,460
U000283,448
U000284,529
U000285,232
U000286,355
U000287,592
U000288,578
U000289,135
U000290,409
U000291,174
U000292,580
U000293,332
U000294,633
U000295,620
U000296,22
U000297,434
U000298,28
U000299,126
U000300,450
U000301,269
U000302,227
U000303,276
U000304,586
U000305,463
U000306,16
U000307,565
U000308,492
U000309,6
U000310,324
U000311,441
U000312,34
U000313,137
U000314,344
U000315,73
U000316,381
U000317,591
U000318,137
U000319,630
U000320,152
U000321,340
U000322,335
U000323,381
U000324,74
U000325,538
U000326,67
U000327,589
U000328,719
U000329,203
U000330,417
U000331,10
U000332,568
U000333,585
U000334,161
U000335,671
U000336,468
U000337,175
U000338,674
U000339,499
U000340,387
U000341,309
U000342,683
U000343,362
U000344,659
U000345,604
U000346,199
U000347,624
U000348,53
U000349,346
U000350,480
U000351,605
U000352,482
U000353,593
U000354,92
U000355,566
U000356,339
U000357,352
U000358,321
U000359,387
U000360,92
U000361,130
U000362,120
U000363,666
U000364,549
U000365,155
U000366,148
U000367,508
U000368,412
U000369,559
U000370,517
U000371,641
U000372,636
U000373,486
U000374,614
U000375,538
U000376,196
U000377,156
U000378,433
U000379,622
U000380,358
U000381,540
U000382,449
U000383,249
U000384,665
U000385,302
U000386,638
U000387,710
U000388,544
U000389,706
U000390,425
U000391,561
U000392,548
U000393,135
U000394,558
U000395,27
U000396,389
U000397,677
U000398,262
U000399,505
U000400,179
U000401,49
U000402,469
U000403,85
U000404,377
U000405,491
U000406,216
U000407,215
U000408,44
U000409,483
U000410,495
U000411,308
U000412,699
U000413,713
U000414,593
U000415,606
U000416,130
U000417,722
U000418,688
U000419,663
U000420,186
U000421,563
U000422,414
U000423,25
U000424,525
U000425,619
U000426,580
U000427,711
U000428,433
U000429,595
U000430,354
U000431,409
U000432,189
U000433,661
U000434,45
U000435,445
U000436,552
U000437,85
U000438,424
U000439,329
U000440,197
U000441,473
U000442,577
U000443,695
U000444,286
U000445,185
U000446,714
U000447,170
U000448,66
U000449,359
U000450,34
U000451,506
U000452,177
U000453,277
U000454,373
U000455,692
U000456,638
U000457,419
U000458,226
U000459,196
U000460,591
U000461,172
U000462,676
U000463,582
U000464,298
U000465,604
U000466,620
U000467,62
U000468,406
U000469,196
U000470,665
U000471,388
U000472,625
U000473,437
U000474,235
U000475,466
U000476,354
U000477,727
U000478,357
U000479,469
U000480,89
U000481,442
U000482,246
U000483,374
U000484,264
U000485,300
U000486,431
U000487,622
U000488,516
U000489,308
U000490,27
U000491,247
U000492,581
U000493,367
U000494,704
U000495,207
U000496,175
U000497,495
U000498,366
U000499,691
U000500,81
U000501,465
U000502,495
U000503,485
U000504,353
U000505,20
U000506,660
U000507,135
U000508,175
U000509,590
U000510,524
U000511,601
U000512,663
U000513,177
U000514,222
U000515,499
U000516,686
U000517,457
U000518,230
U000519,50
U000520,601
U000521,464
U000522,619
U000523,267
U000524,364
U000525,707
U000526,299
U000527,718
U000528,577
U000529,276
U000530,466
U000531,553
U000532,536
U000533,400
U000534,258
U000535,552
U000536,258
U000537,270
U000538,155
U000539,210
U000540,1
U000541,3
U000542,693
U000543,706
U000544,602
U000545,127
U000546,330
U000547,129
U000548,676
U000549,120
U000550,531
U000551,648
U000552,595
U000553,547
U000554,630
U000555,381
U000556,544
U000557,233
U000558,384
U000559,37
U000560,679
U000561,216
U000562,48
U000563,3
U000564,292
U000565,312
U000566,360
U000567,200
U000568,464
U000569,651
U000570,147
U000571,481
U000572,651
U000573,40
U000574,428
U000575,128
U000576,471
U000577,142
U000578,130
U000579,5
U000580,30
U000581,578
U000582,658
U000583,208
U000584,366
U000585,679
U000586,585
U000587,157
U000588,121
U000589,45
U000590,71
U000591,497
U000592,33
U000593,515
U000594,463
U000595,586
U000596,128
U000597,448
U000598,507
U000599,3
U000600,670
U000601,424
U000602,680
U000603,516
U000604,101
U000605,725
U000606,699
U000607,543
U000608,165
U000609,704
U000610,462
U000611,128
U000612,613
U000613,353
U000614,731
U000615,28
U000616,662
U000617,644
U000618,108
U000619,147
U000620,596
U000621,115
U000622,17
U000623,313
U000624,461
U000625,729
U000626,465
U000627,166
U000628,380
U000629,261
U000630,465
U000631,344
U000632,699
U000633,437
U000634,466
U000635,697
U000636,340
U000637,438
U000638,698
U000639,303
U000640,16
U000641,558
U000642,636
U000643,541
U000644,170
U000645,98
U000646,251
U000647,231
U000648,273
U000649,369
U000650,158
U000651,466
U000652,274
U000653,421
U000654,468
U000655,152
U000656,416
U000657,444
U000658,441
U000659,13
U000660,519
U000661,693
U000662,126
U000663,45
U000664,355
U000665,661
U000666,358
U000667,14
U000668,419
U000669,111
U000670,35
U000671,80
U000672,195
U000673,692
U000674,711
U000675,349
U000676,515
U000677,476
U000678,555
U000679,512
U000680,489
U000681,257
U000682,499
U000683,717
U000684,425
U000685,671
U000686,553
U000687,450
U000688,181
U000689,385
U000690,516
U000691,69
U000692,142
U000693,535
U000694,450
U000695,241
U000696,356
U000697,657
U000698,706
U000699,277
U000700,225
U000701,471
U000702,278
U000703,510
U000704,354
U000705,559
U000706,440
U000707,669
U000708,191
U000709,158
U000710,170
U000711,412
U000712,152
U000713,184
U000714,393
U000715,113
U000716,484
U000717,424
U000718,263
U000719,483
U000720,404
U000721,137
U000722,461
U000723,389
U000724,507
U000725,509
U000726,504
U000727,355
U000728,629
U000729,611
U000730,240
U000731,714
U000732,336
U000733,661
U000734,207
U000735,200
U000736,300
U000737,584
U000738,142
U000739,460
U000740,548
U000741,327
U000742,19
U000743,21
U000744,515
U000745,69
U000746,87
U000747,475
U000748,614
U000749,139
U000750,377
U000751,114
U000752,191
U000753,404
U000754,631
U000755,472
U000756,68
U000757,358
U000758,526
U000759,72
U000760,171
U000761,70
U000762,314
U000763,118
U000764,612
U000765,70
U000766,693
U000767,261
U000768,49
U000769,511
U000770,497
U000771,425
U000772,632
U000773,321
U000774,493
U000775,714
U000776,327
U000777,198
U000778,553
U000779,187
U000780,244
U000781,411
U000782,389
U000783,652
U000784,712
U000785,279
U000786,414
U000787,553
U000788,565
U000789,184
U000790,570
U000791,326
U000792,304
U000793,484
U000794,184
U000795,122
U000796,589
U000797,719
U000798,465
U000799,573
U000800,490
U000801,594
U000802,91
U000803,520
U000804,560
U000805,524
U000806,564
U000807,505
U000808,185
U000809,632
U000810,99
U000811,417
U000812,465
U000813,521
U000814,424
U000815,185
U000816,100
U000817,622
U000818,543
U000819,233
U000820,643
U000821,127
U000822,410
U000823,25
U000824,482
U000825,224
U000826,309
U000827,334
U000828,87
U000829,503
U000830,123
U000831,719
U000832,493
U000833,31
U000834,39
U000835,396
U000836,123
U000837,674
U000838,5
U000839,234
U000840,291
U000841,166
U000842,645
U000843,455
U000844,479
U000845,240
U000846,141
U000847,264
U000848,244
U000849,517
U000850,194
U000851,152
U000852,266
U000853,552
U000854,564
U000855,134
U000856,184
U000857,587
U000858,524
U000859,363
U000860,220
U000861,722
U000862,17
U000863,499
U000864,272
U000865,202
U000866,369
U000867,46
U000868,365
U000869,98
U000870,479
U000871,441
U000872,317
U000873,80
U000874,713
U000875,575
U000876,607
U000877,407
U000878,113
U000879,160
U000880,539
U000881,435
U000882,427
U000883,352
U000884,717
U000885,101
U000886,429
U000887,486
U000888,661
U000889,550
U000890,677
U000891,157
U000892,568
U000893,340
U000894,480
U000895,720
U000896,7
U000897,664
U000898,508
U000899,235
U000900,113
U000901,238
U000902,11
U000903,111
U000904,621
U000905,85
U000906,164
U000907,316
U000908,557
U000909,348
U000910,153
U000911,430
U000912,472
U000913,419
U000914,97
U000915,682
U000916,367
U000917,380
U000918,592
U000919,461
U000920,670
U000921,700
U000922,356
U000923,310
U000924,305
U000925,436
U000926,312
U000927,531
U000928,452
U000929,268
U000930,67
U000931,328
U000932,277
U000933,418
U000934,412
U000935,270
U000936,274
U000937,176
U000938,105
U000939,49
U000940,420
U000941,185
U000942,594
U000943,522
U000944,641
U000945,675
U000946,405
U000947,603
U000948,86
U000949,431
U000950,205
U000951,703
U000952,220
U000953,538
U000954,300
U000955,52
U000956,188
U000957,255
U000958,644
U000959,601
U000960,458
U000961,204
U000962,136
U000963,618
U000964,417
U000965,517
U000966,696
U000967,285
U000968,197
U000969,546
U000970,255
U000971,424
U000972,313
U000973,45
U000974,260
U000975,362
U000976,723
U000977,305
U000978,220
U000979,72
U000980,305
U000981,471
U000982,340
U000983,276
U000984,222
U000985,404
U000986,334
U000987,196
U000988,133
U000989,74
U000990,200
U000991,235
U000992,446
U000993,187
U000994,220
U000995,101
U000996,134
U000997,686
U000998,117
U000999,257
U001000,421
U001001,636
U001002,414
U001003,645
U001004,158
U001005,497
U001006,503
U001007,712
U001008,149
U001009,85
U001010,550
U001011,78
U001012,517
U001013,194
U001014,244
U001015,655
U001016,694
U001017,195
U001018,661
U001019,414
U001020,73
U001021,190
U001022,494
U001023,184
U001024,437
U001025,477
U001026,131
U001027,8
U001028,434
U001029,416
U001030,701
U001031,215
U001032,551
U001033,495
U001034,373
U001035,316
U001036,438
U001037,254
U001038,389
U001039,118
U001040,197
U001041,140
U001042,725
U001043,308
U001044,321
U001045,428
U001046,376
U001047,75
U001048,730
U001049,643
U001050,261
U001051,729
U001052,561
U001053,603
U001054,285
U001055,128
U001056,432
U001057,614
U001058,710
U001059,59
U001060,372
U001061,294
U001062,336
U001063,611
U001064,615
U001065,136
U001066,596
U001067,309
U001068,64
U001069,518
U001070,335
U001071,438
U001072,147
U001073,490
U001074,618
U001075,387
U001076,309
U001077,153
U001078,714
U001079,593
U001080,325
U001081,82
U001082,502
U001083,582
U001084,593
U001085,452
U001086,524
U001087,530
U001088,105
U001089,417
U001090,292
U001091,115
U001092,154
U001093,702
U001094,486
U001095,70
U001096,531
U001097,410
U001098,472
U001099,415
U001100,639
U001101,146
U001102,297
U001103,393
U001104,177
U001105,320
U001106,651
U001107,76
U001108,138
U001109,393
U001110,400
U001111,706
U001112,572
U001113,36
U001114,443
U001115,540
U001116,368
U001117,533
U001118,395
U001119,22
U001120,396
U001121,475
U001122,306
U001123,185
U001124,665
U001125,66
U001126,469
U001127,628
U001128,491
U001129,115
U001130,29
U001131,93
U001132,57
U001133,5
U001134,585
U001135,541
U001136,234
U001137,627
U001138,671
U001139,522
U001140,317
U001141,202
U001142,208
U001143,101
U001144,440
U001145,577
U001146,115
U001147,721
U001148,610
U001149,516
U001150,560
U001151,578
U001152,437
U001153,624
U001154,384
U001155,227
U001156,239
U001157,263
U001158,546
U001159,210
U001160,616
U001161,420
U001162,610
U001163,552
U001164,611
U001165,652
U001166,264
U001167,264
U001168,61
U001169,668
U001170,385
U001171,133
U001172,508
U001173,665
U001174,515
U001175,77
U001176,409
U001177,99
U001178,138
U001179,352
U001180,386
U001181,571
U001182,42
U001183,483
U001184,170
U001185,37
U001186,591
U001187,690
U001188,428
U001189,552
U001190,514
U001191,42
U001192,456
U001193,57
U001194,412
U001195,610
U001196,626
U001197,197
U001198,285
U001199,323
U001200,325
U001201,424
U001202,349
U001203,367
U001204,58
U001205,356
U001206,464
U001207,690
U001208,121
U001209,665
U001210,724
U001211,625
U001212,672
U001213,484
U001214,332
U001215,597
U001216,252
U001217,527
U001218,107
U001219,641
U001220,656
U001221,634
U001222,16
U001223,626
U001224,673
U001225,246
U001226,68
U001227,166
U001228,564
U001229,435
U001230,424
U001231,539
U001232,304
U001233,430
U001234,63
U001235,94
U001236,241
U001237,217
U001238,563
U001239,69
U001240,582
U001241,161
U001242,24
U001243,612
U001244,416
U001245,447
U001246,72
U001247,409
U001248,577
U001249,405
U001250,184
U001251,573
U001252,360
U001253,562
U001254,340
U001255,381
U001256,401
U001257,345
U001258,277
U001259,519
U001260,571
U001261,137
U001262,420
U001263,98
U001264,173
U001265,372
U001266,132
U001267,8
U001268,631
U001269,702
U001270,32
U001271,325
U001272,423
U001273,213
U001274,674
U001275,219
U001276,406
U001277,654
U001278,686
U001279,311
U001280,263
U001281,410
U001282,207
U001283,480
U001284,704
U001285,465
U001286,174
U001287,347
U001288,468
U001289,262
U001290,523
U001291,182
U001292,209
U001293,103
U001294,245
U001295,224
U001296,66
U001297,423
U001298,163
U001299,682
U001300,514
U001301,250
U001302,7
U001303,579
U001304,232
U001305,157
U001306,534
U001307,457
U001308,162
U001309,138
U001310,724
U001311,322
U001312,173
U001313,337
U001314,406
U001315,153
U001316,280
U001317,547
U001318,496
U001319,46
U001320,468
U001321,349
U001322,558
U001323,153
U001324,43
U001325,75
U001326,67
U001327,118
U001328,376
U001329,48
U001330,101
U001331,454
U001332,481
U001333,357
U001334,46
U001335,464
U001336,358
U001337,82
U001338,509
U001339,7
U001340,185
U001341,380
U001342,218
U001343,333
U001344,582
U001345,350
U001346,509
U001347,117
U001348,119
U001349,453
U001350,344
U001351,174
U001352,77
U001353,729
U001354,433
U001355,290
U001356,602
U001357,39
U001358,562
U001359,178
U001360,116
U001361,35
U001362,52
U001363,448
U001364,683
U001365,704
U001366,473
U001367,365
U001368,30
U001369,352
U001370,90
U001371,47
U001372,100
U001373,349
U001374,353
U001375,478
U001376,587
U001377,220
U001378,326
U001379,6
U001380,553
U001381,559
U001382,427
U001383,367
U001384,438
U001385,611
U001386,1
U001387,701
U001388,373
U001389,160
U001390,664
U001391,531
U001392,394
U001393,539
U001394,512
U001395,311
U001396,102
U001397,510
U001398,335
U001399,102
U001400,109
U001401,486
U001402,680
U001403,298
U001404,299
U001405,25
U001406,262
U001407,264
U001408,477
U001409,549
U001410,263
U001411,550
U001412,420
U001413,654
U001414,599
U001415,207
U001416,725
U001417,200
U001418,545
U001419,634
U001420,481
U001421,355
U001422,412
U001423,158
U001424,12
U001425,560
U001426,381
U001427,121
U001428,153
U001429,332
U001430,416
U001431,135
U001432,141
U001433,133
U001434,652
U001435,224
U001436,41
U001437,391
U001438,215
U001439,630
U001440,618
U001441,494
U001442,670
U001443,150
U001444,153
U001445,212
U001446,309
U001447,403
U001448,121
U001449,554
U001450,183
U001451,550
U001452,522
U001453,94
U001454,198
U001455,611
U001456,571
U001457,253
U001458,208
U001459,488
U001460,123
U001461,431
U001462,557
U001463,120
U001464,56
U001465,81
U001466,399
U001467,361
U001468,15
U001469,242
U001470,398
U001471,411
U001472,108
U001473,570
U001474,207
U001475,660
U001476,558
U001477,74
U001478,361
U001479,213
U001480,411
U001481,189
U001482,651
U001483,608
U001484,425
U001485,176
U001486,99
U001487,137
U001488,106
U001489,674
U001490,243
U001491,371
U001492,531
U001493,684
U001494,64
U001495,228
U001496,497
U001497,122
U001498,46
U001499,32
U001500,36
U001501,496
U001502,613
U001503,371
U001504,715
U001505,530
U001506,360
U001507,349
U001508,312
U001509,269
U001510,659
U001511,514
U001512,362
U001513,612
U001514,82
U001515,629
U001516,7
U001517,200
U001518,524
U001519,618
U001520,140
U001521,556
U001522,666
U001523,31
U001524,297
U001525,452
U001526,424
U001527,249
U001528,350
U001529,482
U001530,615
U001531,170
U001532,206
U001533,670
U001534,237
U001535,269
U001536,531
U001537,99
U001538,102
U001539,592
U001540,291
U001541,574
U001542,302
U001543,330
U001544,665
U001545,189
U001546,281
U001547,634
U001548,525
U001549,262
U001550,249
U001551,113
U001552,495
U001553,194
U001554,211
U001555,82
U001556,165
U001557,189
U001558,366
U001559,704
U001560,439
U001561,53
U001562,703
U001563,150
U001564,158
U001565,314
U001566,432
U001567,537
U001568,52
U001569,544
U001570,549
U001571,437
U001572,698
U001573,711
U001574,676
U001575,241
U001576,509
U001577,215
U001578,91
U001579,428
U001580,506
U001581,576
U001582,670
U001583,167
U001584,134
U001585,647
U001586,729
U001587,262
U001588,225
U001589,320
U001590,380
U001591,501
U001592,57
U001593,489
U001594,306
U001595,685
U001596,209
U001597,375
U001598,252
U001599,169
U001600,22
U001601,386
U001602,78
U001603,421
U001604,716
U001605,560
U001606,689
U001607,441
U001608,707
U001609,472
U001610,400
U001611,303
U001612,169
U001613,267
U001614,109
U001615,714
U001616,182
U001617,705
U001618,101
U001619,729
U001620,612
U001621,505
U001622,279
U001623,543
U001624,137
U001625,601
U001626,190
U001627,537
U001628,621
U001629,395
U001630,283
U001631,278
U001632,391
U001633,436
U001634,332
U001635,636
U001636,43
U001637,263
U001638,15
U001639,80
U001640,435
U001641,111
U001642,633
U001643,407
U001644,439
U001645,164
U001646,495
U001647,348
U001648,678
U001649,42
U001650,259
U001651,186
U001652,470
U001653,578
U001654,384
U001655,719
U001656,535
U001657,200
U001658,344
U001659,75
U001660,620
U001661,440
U001662,96
U001663,52
U001664,490
U001665,260
U001666,661
U001667,493
U001668,458
U001669,539
U001670,47
U001671,16
U001672,715
U001673,566
U001674,327
U001675,90
U001676,465
U001677,608
U001678,96
U001679,564
U001680,583
U001681,418
U001682,454
U001683,50
U001684,101
U001685,360
U001686,355
U001687,650
U001688,164
U001689,103
U001690,194
U001691,687
U001692,452
U001693,550
U001694,29
U001695,346
U001696,184
U001697,219
U001698,191
U001699,35
U001700,514
U001701,689
U001702,247
U001703,148
U001704,444
U001705,609
U001706,138
U001707,149
U001708,294
U001709,606
U001710,248
U001711,593
U001712,142
U001713,135
U001714,360
U001715,648
U001716,488
U001717,551
U001718,326
U001719,561
U001720,655
U001721,176
U001722,24
U001723,698
U001724,718
U001725,173
U001726,533
U001727,654
U001728,236
U001729,348
U001730,424
U001731,197
U001732,681
U001733,256
U001734,146
U001735,306
U001736,541
U001737,324
U001738,92
U001739,418
U001740,264
U001741,494
U001742,254
U001743,118
U001744,115
U001745,253
U001746,299
U001747,447
U001748,298
U001749,548
U001750,432
U001751,222
U001752,400
U001753,309
U001754,616
U001755,116
U001756,541
U001757,214
U001758,213
U001759,127
U001760,445
U001761,657
U001762,611
U001763,699
U001764,252
U001765,3
U001766,693
U001767,418
U001768,120
U001769,539
U001770,83
U001771,151
U001772,661
U001773,171
U001774,388
U001775,254
U001776,325
U001777,150
U001778,581
U001779,557
U001780,651
U001781,49
U001782,698
U001783,488
U001784,438
U001785,660
U001786,295
U001787,711
U001788,661
U001789,675
U001790,320
U001791,137
U001792,293
U001793,90
U001794,420
U001795,711
U001796,88
U001797,242
U001798,701
U001799,297
U001800,98
U001801,354
U001802,331
U001803,252
U001804,360
U001805,169
U001806,311
U001807,519
U001808,178
U001809,260
U001810,393
U001811,620
U001812,723
U001813,29
U001814,327
U001815,149
U001816,18
U001817,151
U001818,281
U001819,297
U001820,517
U001821,260
U001822,458
U001823,324
U001824,373
U001825,182
U001826,114
U001827,616
U001828,30
U001829,387
U001830,609
U001831,186
U001832,718
U001833,581
U001834,218
U001835,424
U001836,440
U001837,569
U001838,641
U001839,581
U001840,474
U001841,171
U001842,729
U001843,100
U001844,58
U001845,96
U001846,137
U001847,601
U001848,511
U001849,443
U001850,510
U001851,522
U001852,133
U001853,590
U001854,485
U001855,221
U001856,506
U001857,612
U001858,427
U001859,149
U001860,252
U001861,309
U001862,431
U001863,653
U001864,102
U001865,159
U001866,262
U001867,108
U001868,101
U001869,15
U001870,561
U001871,540
U001872,666
U001873,388
U001874,191
U001875,269
U001876,515
U001877,548
U001878,418
U001879,705
U001880,256
U001881,568
U001882,506
U001883,42
U001884,133
U001885,421
U001886,194
U001887,522
U001888,713
U001889,66
U001890,69
U001891,540
U001892,61
U001893,690
U001894,99
U001895,204
U001896,404
U001897,649
U001898,576
U001899,15
U001900,196
U001901,1
U001902,531
U001903,145
U001904,55
U001905,667
U001906,687
U001907,312
U001908,185
U001909,208
U001910,692
U001911,227
U001912,671
U001913,68
U001914,265
U001915,478
U001916,554
U001917,495
U001918,280
U001919,331
U001920,648
U001921,237
U001922,232
U001923,704
U001924,300
U001925,661
U001926,634
U001927,463
U001928,480
U001929,381
U001930,199
U001931,590
U001932,71
U001933,51
U001934,425
U001935,343
U001936,618
U001937,11
U001938,136
U001939,582
U001940,590
U001941,47
U001942,727
U001943,501
U001944,172
U001945,590
U001946,393
U001947,672
U001948,90
U001949,655
U001950,68
U001951,65
U001952,83
U001953,599
U001954,202
U001955,489
U001956,582
U001957,579
U001958,126
U001959,215
U001960,680
U001961,701
U001962,377
U001963,586
U001964,322
U001965,261
U001966,500
U001967,34
U001968,105
U001969,453
U001970,458
U001971,200
U001972,670
U001973,67
U001974,108
U001975,22
U001976,23
U001977,248
U001978,362
U001979,522
U001980,334
U001981,232
U001982,430
U001983,34
U001984,449
U001985,668
U001986,388
U001987,342
U001988,120
U001989,221
U001990,559
U001991,657
U001992,416
U001993,657
U001994,572
U001995,272
U001996,329
U001997,213
U001998,75
U001999,167
U002000,689
